
const int vertex_count = 10;
const float vertices[][3] = {0.6635120511054993, 0.3908776044845581, 0.16616882383823395, 
0.4722740054130554, 1.0, 0.1371104121208191, 
0.8539592623710632, 0.7820741534233093, 0.008002137765288353, 
0.8522151112556458, 0.24895800650119781, 1.658719539642334, 
1.023835301399231, 0.2998080551624298, 1.7133784294128418, 
0.8221760988235474, 0.4441431760787964, 1.765782356262207, 
0.5205217599868774, 2.1758997440338135, 1.0250266790390015, 
0.7820955514907837, 2.3515872955322266, 1.410596489906311, 
0.9378765225410461, 2.3159220218658447, 1.0059462785720825, 
0.06921574473381042, 0.7191452383995056, 0.9698063135147095, 
0.011397742666304111, 1.2443362474441528, 1.2200937271118164, 
-2.9599732442875393e-08, 1.2188297510147095, 0.9070438742637634, 
1.6422703266143799, 1.9140890836715698, 0.7073227763175964, 
1.8194750547409058, 1.6023975610733032, 0.5656821727752686, 
1.5077123641967773, 1.7912665605545044, 0.42173370718955994, 
1.8262311220169067, 1.0655543804168701, 2.141662836074829, 
1.972029209136963, 0.9890060424804688, 2.0255508422851562, 
1.7264447212219238, 0.9249239563941956, 2.027682065963745, 
0.39417052268981934, 0.7013924717903137, 1.9642635583877563, 
0.5200474858283997, 0.5284364223480225, 1.7818458080291748, 
0.5832710266113281, 0.6182146668434143, 1.8140841722488403, 
0.7098027467727661, 1.8344391584396362, 2.3557910919189453, 
0.9295539259910583, 1.6870747804641724, 2.492288589477539, 
1.343799114227295, 1.8309671878814697, 2.363590955734253, 
1.9318640232086182, 1.010918378829956, 0.5589713454246521, 
2.0372488498687744, 1.1981695890426636, 0.796402633190155, 
1.9008667469024658, 0.46082988381385803, 0.7296790480613708, 
1.0830081701278687, 0.002740375930443406, 0.7258879542350769, 
0.7837273478507996, 0.0053883930668234825, 0.5051382780075073, 
1.0174458026885986, 0.003764266148209572, 0.5354531407356262, 
};
const float normals[][3] = {-0.4009680151939392, -0.1688404679298401, -0.9003985524177551, 
-0.1284348964691162, -0.4920598566532135, 0.8610352277755737, 
-0.31974080204963684, 0.9251437783241272, -0.2046336829662323, 
-0.9902403950691223, -0.13129492104053497, 0.046751007437705994, 
0.6044050455093384, 0.5879281759262085, -0.5376197099685669, 
-0.18746088445186615, 0.6953409910202026, -0.693800687789917, 
0.36957332491874695, -0.5334597229957581, 0.7608129382133484, 
-0.005376969929784536, 0.6752018332481384, 0.7376134395599365, 
0.9418560266494751, -0.1468614637851715, -0.30222341418266296, 
-0.006543742958456278, -0.999973714351654, -0.003123585367575288, 
};
